predicates:
    author/2:
        - closed
        - domains:
            - paper
            - author
    haswordauthor/2:
        - closed
        - domains:
            - author
            - word
    haswordtitle/2:
        - closed
        - domains:
            - title
            - word
    haswordvenue/2:
        - closed
        - domains:
            - venue
            - word
    title/2:
        - closed
        - domains:
            - paper
            - title
    venue/2:
        - closed
        - domains:
            - paper
            - venue
    samebib/2:
        - open
        - domains:
            - paper
            - paper
    sametitle/2:
        - closed
        - domains:
            - title
            - title
    samevenue/2:
        - closed
        - domains:
            - venue
            - venue
    sameauthor/2:
        - closed
        - domains:
            - author
            - author
    _author/2:
        - closed
        - domains:
            - author
            - paper
    _haswordauthor/2:
        - closed
        - domains:
            - word
            - author
    _haswordtitle/2:
        - closed
        - domains:
            - word
            - title
    _haswordvenue/2:
        - closed
        - domains:
            - word
            - venue
    _title/2:
        - closed
        - domains:
            - title
            - paper
    _venue/2:
        - closed
        - domains:
            - venue
            - paper
    _sametitle/2:
        - closed
        - domains:
            - title
            - title
    _samevenue/2:
        - closed
        - domains:
            - venue
            - venue
    _sameauthor/2:
        - closed
        - domains:
            - author
            - author

observations:
    author: ../data/learn/author_obs.txt
    haswordauthor: ../data/learn/haswordauthor_obs.txt
    haswordtitle: ../data/learn/haswordtitle_obs.txt
    haswordvenue: ../data/learn/haswordvenue_obs.txt
    title: ../data/learn/title_obs.txt
    venue: ../data/learn/venue_obs.txt
    sametitle:  ../data/learn/sametitle_obs.txt
    samevenue: ../data/learn/samevenue_obs.txt
    _author: ../data/learn/author_obs.txt
    _haswordauthor: ../data/learn/_haswordauthor_obs.txt
    _haswordtitle: ../data/learn/_haswordtitle_obs.txt
    _haswordvenue: ../data/learn/_haswordvenue_obs.txt
    _title: ../data/learn/_title_obs.txt
    _venue: ../data/learn/_venue_obs.txt
    _sametitle:  ../data/learn/_sametitle_obs.txt
    _samevenue: ../data/learn/_samevenue_obs.txt
    sameauthor: ../data/learn/sameauthor_obs.txt
    _sameauthor: ../data/learn/_sameauthor_obs.txt

targets:
   samebib: ../data/learn/samebib_targets.txt

truth:
   samebib: ../data/learn/samebib_truth.txt
